,country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,Aruba,0,0.0,0.0,0.0,0,2.77,,,4.51,15.4,17.1,18.8,20.8,23.0,25.4,28.0,30.9,52.0,58.0,62.0,69.0,74.0,78.9,83.8,88.7,93.5,97.2,,,
1,Afghanistan,0,0.0,0.0,0.0,0,,,,,,0.00472,0.00456,0.0879,0.106,1.22,2.11,1.9,1.84,3.55,4.0,5.0,5.45,5.9,7.0,8.26,11.0,13.5,16.8,17.6,18.4
2,Angola,0,0.0,0.0,0.0,0,0.00078,0.00567,0.0185,0.072,0.105,0.136,0.27,0.371,0.465,1.14,1.5,1.7,1.9,2.3,2.8,4.7,7.7,13.0,21.4,22.0,23.2,26.0,29.0,32.4,36.0
3,Albania,0,0.0,0.0,0.0,0.0112,0.0322,0.0486,0.065,0.0814,0.114,0.326,0.39,0.972,2.42,6.04,9.61,15.0,23.9,41.2,45.0,47.0,49.4,51.8,54.3,56.9,59.6,62.4,65.4,68.6,72.2
4,Andorra,0,0.0,0.0,0.0,0,1.53,3.05,6.89,7.64,10.5,,11.3,13.5,26.8,37.6,48.9,70.9,70.0,78.5,81.0,81.0,82.7,84.4,86.1,87.9,89.7,91.6,,,
5,United Arab Emirates,0,0.0,0.0,0.0,0.103,0.375,3.3,6.91,14.9,23.6,26.3,28.3,29.5,30.1,40.0,52.0,61.0,63.0,64.0,68.0,78.0,85.0,88.0,90.4,90.5,90.6,94.8,98.5,99.2,100.0
6,Argentina,0,0.00299,0.0295,0.0437,0.0863,0.142,0.28,0.831,3.28,7.04,9.78,10.9,11.9,16.0,17.7,20.9,25.9,28.1,34.0,45.0,51.0,55.8,59.9,64.7,68.0,71.0,74.3,77.7,79.9,85.5
7,Armenia,0,0.0,0.0,0.00912,0.0527,0.0946,0.112,0.129,0.971,1.3,1.63,1.96,4.58,4.9,5.25,5.63,6.02,6.21,15.3,25.0,32.0,37.5,41.9,54.6,59.1,64.3,64.7,68.2,66.5,76.5
8,American Samoa,0,0.0,0.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,
9,Antigua and Barbuda,0,0.0,0.0,0.0,2.2,2.86,3.48,4.07,5.3,6.48,8.9,12.5,17.2,24.3,27.0,30.0,34.0,38.0,42.0,47.0,52.0,58.0,63.4,67.8,70.0,73.0,,,,
10,Australia,1.1,1.77,1.97,2.23,2.76,3.28,16.4,30.8,40.8,46.8,52.7,,,,63.0,66.0,69.5,71.7,74.3,76.0,79.5,79.0,83.5,84.0,84.6,86.5,86.5,87.6,88.6,89.6
11,Austria,0.259,0.643,0.765,1.39,1.89,6.91,9.53,15.4,23.0,33.7,39.2,36.6,42.7,54.3,58.0,63.6,69.4,72.9,73.5,75.2,78.7,80.0,80.6,81.0,83.9,84.3,87.9,87.5,87.8,87.5
12,Azerbaijan,0,0.0,0.0,0.00143,0.00206,0.00635,0.0252,0.0375,0.0992,0.148,0.306,5.0,,,8.03,12.0,14.5,17.1,27.4,46.0,50.0,54.2,73.0,75.0,77.0,78.2,79.0,79.8,81.1,84.6
13,Burundi,0,0.0,0.0,0.0,0,0.0008,0.00798,0.0158,0.0392,0.0772,0.106,0.118,0.201,0.349,0.542,0.658,0.7,0.81,0.9,1.0,1.11,1.22,1.26,1.4,2.0,2.2,2.66,4.1,6.2,9.4
14,Belgium,0.0201,0.1,0.199,0.696,0.992,2.97,4.94,7.89,13.8,29.4,31.3,46.3,50.0,53.9,55.8,59.7,64.4,66.0,70.0,75.0,81.6,80.7,82.2,85.0,85.1,86.5,87.7,88.6,90.3,91.5
15,Benin,0,0.0,0.0,0.0,0,0.00169,0.0246,0.0479,0.155,0.225,0.363,0.703,0.951,1.18,1.27,1.54,1.79,1.85,2.24,3.13,4.15,4.5,4.9,6.0,11.3,14.5,18.7,19.0,22.4,25.8
16,Burkina Faso,0,0.0,0.0,0.0,0,0.00096,0.0187,0.0454,0.0618,0.0771,0.158,0.201,0.373,0.4,0.47,0.633,0.75,0.92,1.13,2.4,3.0,3.73,5.0,6.0,8.0,12.0,16.8,17.4,18.0,22.0
17,Bangladesh,0,0.0,0.0,0.0,0,,0.00075,0.00368,0.0362,0.071,0.13,0.14,0.164,0.199,0.242,1.0,1.8,2.5,3.1,3.7,4.5,5.0,6.63,11.9,12.9,18.1,19.8,21.8,23.8,24.8
18,Bulgaria,0,0.0,0.00234,0.0195,0.12,0.725,1.22,1.84,2.91,5.37,7.61,9.08,12.0,18.1,20.0,27.1,33.6,39.7,45.0,46.2,48.0,51.9,53.1,55.5,56.7,59.8,63.4,64.8,67.9,70.2
19,Bahrain,0,0.0,0.0,0.0,0.346,0.843,1.65,3.22,4.72,6.15,15.0,18.1,21.6,21.5,21.3,28.2,32.9,52.0,53.0,55.0,77.0,88.0,90.0,90.5,93.5,98.0,95.9,98.6,99.7,99.7
20,Bahamas,0,0.0,0.0,0.0,0.96,1.75,1.36,2.34,3.76,8.0,11.8,18.0,20.0,22.0,25.0,26.0,27.0,31.5,33.9,43.0,65.0,71.7,72.0,76.9,78.0,80.0,80.6,83.0,85.0,87.0
21,Bosnia and Herzegovina,0,0.0,0.0,0.0,0,0.0151,0.0594,0.144,0.194,1.08,1.2,2.65,3.97,15.5,21.3,25.1,27.9,34.7,37.7,42.8,43.9,45.1,48.5,49.9,52.6,60.3,64.9,70.1,69.9,73.2
22,Belarus,0,0.0,0.0,0.00049,0.00292,0.0293,0.049,0.0739,0.495,1.86,4.3,8.95,,,,16.2,19.7,23.0,27.4,31.8,39.6,46.9,54.2,59.0,62.2,71.1,74.4,79.1,82.8,85.1
23,Belize,0,0.0,0.0,0.0,0.0454,0.883,1.29,2.09,4.08,5.96,,5.68,,9.8,17.0,24.0,24.6,26.3,27.2,28.2,30.7,31.0,33.6,38.7,41.6,44.6,47.1,49.8,50.8,
24,Bermuda,0,0.0,0.0,0.0,6.84,16.2,24.2,32.1,39.9,42.9,47.5,52.0,56.5,61.0,65.4,69.9,74.4,82.3,83.3,84.2,88.3,91.3,95.3,96.8,98.3,98.0,98.4,,,
25,Bolivia,0,0.0,0.0,0.0,0.0668,0.196,0.448,0.626,0.982,1.44,2.12,3.12,3.51,4.44,5.23,6.2,10.5,12.5,16.8,22.4,30.0,35.3,37.0,34.6,37.5,39.7,43.8,44.3,47.5,59.9
26,Brazil,0.00329,0.0129,0.0255,0.0377,0.105,0.451,0.786,1.48,2.04,2.87,4.53,9.15,13.2,19.1,21.0,28.2,30.9,33.8,39.2,40.6,45.7,48.6,51.0,54.6,58.3,60.9,67.5,70.4,73.9,81.3
27,Barbados,0,0.0,0.0,0.0,0.00775,0.389,0.783,1.97,2.38,3.97,11.9,27.8,39.7,49.8,52.5,55.3,58.2,61.4,64.7,65.1,66.5,71.2,71.8,75.2,76.1,79.5,81.8,,,
28,Brunei,0,0.0,0.0,0.0,1.02,3.3,4.83,6.28,7.67,9.0,12.9,15.3,19.6,29.7,36.5,42.2,44.7,46.0,49.0,53.0,56.0,60.3,64.5,68.8,71.2,90.0,94.9,95.0,95.0,95.0
29,Bhutan,0,0.0,0.0,0.0,0,,,,0.138,0.401,0.865,1.68,2.44,3.16,3.85,4.52,5.92,6.55,7.17,13.6,14.4,15.6,22.4,30.3,39.8,41.8,46.2,49.5,53.5,53.5
30,Botswana,0,0.0,0.0,0.0,0.0645,0.157,0.308,0.602,1.12,2.9,3.43,3.39,3.35,3.3,3.26,4.29,5.28,6.25,6.15,6.0,9.0,16.0,30.0,36.7,37.3,39.4,41.4,58.0,61.0,64.0
31,Central African Republic,0,0.0,0.0,0.0,0,0.00585,0.0143,0.0279,0.0409,0.0534,0.0785,0.129,0.152,0.223,0.268,0.311,0.376,1.0,1.8,2.0,2.2,2.4,2.5,2.7,2.9,3.1,4.0,5.1,8.3,10.4
32,Canada,0.57,0.916,1.18,2.38,4.16,6.76,15.1,24.9,36.2,51.3,60.2,61.6,64.2,66.0,71.7,72.4,73.2,76.7,80.3,80.3,83.0,83.0,85.8,87.1,90.0,91.2,92.7,94.6,96.5,97.0
33,Switzerland,1.18,1.75,2.17,2.72,3.55,4.55,15.1,24.8,34.0,47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.2,85.2,86.3,87.4,87.5,89.1,89.7,91.8,93.1,94.2
34,Chile,0,0.0365,0.0718,0.141,0.347,0.683,1.06,1.66,4.1,16.6,19.1,22.1,25.5,28.2,31.2,34.5,35.9,37.3,41.6,45.0,52.2,55.0,58.0,61.1,76.6,83.6,82.3,84.9,86.1,88.3
35,China,0,0.0,0.00017,0.00117,0.00495,0.0131,0.0324,0.169,0.708,1.78,2.64,4.6,6.2,7.3,8.52,10.5,16.0,22.6,28.9,34.3,38.3,42.3,45.8,47.9,50.3,53.2,54.3,59.2,64.1,70.4
36,Cote d'Ivoire,0,0.0,0.0,0.0,0.0002,0.00841,0.0188,0.061,0.119,0.231,0.396,0.498,0.759,0.849,1.04,1.52,1.8,1.9,2.0,2.7,2.9,4.4,6.6,10.0,16.7,25.3,34.8,37.5,36.3,
37,Cameroon,0,0.0,0.0,0.0,0,,0.00677,0.0132,0.129,0.252,0.277,0.361,0.588,0.976,1.4,2.03,2.93,3.4,3.84,4.3,5.0,7.5,10.0,16.2,18.3,20.6,23.2,29.7,33.5,37.8
38,"Congo, Dem. Rep.",0,0.0,0.0,0.0,0,0.00011,0.00021,0.00041,0.00101,0.0059,0.0115,0.0928,0.135,0.196,0.238,0.296,0.37,0.44,0.56,0.72,1.2,1.68,2.2,3.0,3.8,6.21,8.62,11.7,12.5,13.6
39,"Congo, Rep.",0,0.0,0.0,0.0,0,0.00353,0.00347,0.00342,0.0168,0.0263,0.0322,0.157,0.46,1.08,1.46,2.01,2.76,4.29,4.5,5.0,5.6,6.11,6.6,7.11,7.62,8.12,8.65,,,
40,Colombia,0,0.0,0.0,0.107,0.188,0.33,0.551,1.13,1.7,2.21,2.85,4.6,7.39,9.12,11.0,15.3,21.8,25.6,30.0,36.5,40.4,49.0,51.7,52.6,55.9,58.1,62.3,64.1,65.0,69.8
41,Comoros,0,0.0,0.0,0.0,0,,0.0,0.0379,0.148,0.272,0.443,0.555,0.848,1.33,2.0,2.2,2.5,3.0,3.5,5.1,5.5,5.98,6.5,6.98,7.46,7.94,8.48,,,
42,Cape Verde,0,0.0,0.0,0.0,0,,0.241,0.473,1.16,1.82,2.69,3.52,4.32,5.32,6.07,6.81,8.28,14.0,21.0,30.0,32.0,34.7,37.5,40.3,42.7,50.3,57.2,59.5,61.9,64.5
43,Costa Rica,0,0.00111,0.0815,0.28,0.417,0.841,1.64,2.67,3.9,5.8,9.56,19.9,20.3,20.8,22.1,25.1,28.4,32.3,34.3,36.5,39.2,47.5,46.0,53.0,59.8,65.9,71.6,73.5,81.2,80.5
44,Cuba,0,0.0,0.0,0.0,90µ,0.0319,0.0682,0.227,0.315,0.541,1.08,3.77,5.24,8.41,9.74,11.2,11.7,12.9,14.3,15.9,16.0,21.2,27.9,29.1,37.3,43.0,57.1,62.7,68.0,74.0
45,Cayman Islands,0,0.0,0.0,0.0,3.95,,,,,,,,,,38.0,44.5,52.0,61.0,64.5,66.0,69.5,69.7,71.4,74.1,77.0,79.0,81.1,,,
46,Cyprus,0,0.0501,0.0564,0.111,0.41,0.673,4.38,8.89,11.3,15.3,18.8,28.3,30.1,33.8,32.8,35.8,40.8,42.3,49.8,53.0,56.9,60.7,65.5,69.3,71.7,75.9,80.7,84.4,86.1,90.8
47,Czech Republic,0,0.0,0.581,1.26,1.45,1.94,2.92,3.9,6.83,9.78,14.7,23.9,34.3,35.5,35.3,47.9,51.9,63.0,64.4,68.8,70.5,73.4,74.1,74.2,75.7,76.5,78.7,80.7,80.9,81.3
48,Germany,0.25,0.435,0.464,0.923,1.84,3.05,6.71,9.88,20.8,30.2,31.7,48.8,55.9,64.7,68.7,72.2,75.2,78.0,79.0,82.0,81.3,82.3,84.2,86.2,87.6,84.2,84.4,87.0,88.1,89.8
49,Djibouti,0,0.0,0.0,0.0,0.016,0.0312,0.0829,0.0947,0.106,0.195,0.344,0.487,0.626,0.781,0.954,1.27,1.62,2.26,4.0,6.5,7.0,9.4,12.7,17.0,22.9,30.8,55.7,58.0,59.0,59.0
50,Dominica,0,0.0,0.0,0.0,0.549,1.17,,2.93,2.93,8.81,13.2,18.4,23.6,30.3,38.5,39.4,40.3,41.2,42.0,47.5,48.6,49.8,51.0,57.5,65.0,67.0,69.6,,,
51,Denmark,0.194,0.387,0.578,1.34,3.83,5.71,11.4,22.7,30.6,39.2,43.0,64.3,76.3,80.9,82.7,86.7,85.0,85.0,86.8,88.7,89.8,92.3,94.6,96.0,96.3,97.0,97.1,97.3,98.0,96.5
52,Dominican Republic,0,0.0,0.0,0.0,0.0172,0.075,0.143,0.234,1.1,3.7,4.43,6.82,7.9,8.87,11.5,14.8,17.7,20.8,27.7,31.4,38.0,42.3,45.9,49.6,54.2,63.9,67.6,74.8,75.8,76.9
53,Algeria,0,0.0,0.0,0.00036,0.00177,0.00174,0.0103,0.0202,0.2,0.492,0.646,1.59,2.2,4.63,5.84,7.38,9.45,10.2,11.2,12.5,14.9,18.2,22.5,29.5,38.2,42.9,47.7,49.0,57.9,62.9
54,Ecuador,0,0.00512,0.0164,0.0348,0.0438,0.0862,0.11,0.125,0.823,1.46,2.67,4.26,4.46,4.83,5.99,7.2,10.8,18.8,24.6,29.0,31.4,35.1,40.3,45.6,48.9,54.1,55.8,57.5,61.6,64.6
55,Egypt,0,0.0,0.00098,0.00638,0.0313,0.0615,0.0905,0.148,0.29,0.641,0.839,2.72,4.04,11.9,12.8,13.7,16.0,18.0,20.0,21.6,25.6,26.4,29.4,33.9,37.8,41.2,45.0,46.9,57.3,71.9
56,Eritrea,0,0.0,0.0,0.0,0,0.0,0.00902,0.00877,0.0255,0.137,0.158,0.227,,,,,0.41,0.47,0.54,0.61,0.7,0.8,0.9,0.99,1.08,1.18,1.31,,,
57,Spain,0.0257,0.0769,0.128,0.28,0.381,1.33,2.8,4.36,7.09,13.6,18.1,20.4,39.9,44.0,47.9,50.4,55.1,59.6,62.4,65.8,67.1,69.8,71.6,76.2,78.7,80.6,84.6,86.1,90.7,93.2
58,Estonia,0,0.0655,0.301,1.16,2.78,3.53,5.71,10.8,14.5,28.6,31.5,41.5,45.3,53.2,61.5,63.5,66.2,70.6,72.5,74.1,76.5,78.4,80.0,84.2,88.4,87.2,88.1,89.4,90.2,89.1
59,Ethiopia,0,0.0,0.0,0.0,20µ,0.0017,0.00497,0.00966,0.0125,0.0153,0.0372,0.0724,0.106,0.155,0.22,0.311,0.37,0.45,0.54,0.75,1.1,2.9,4.6,7.7,13.9,15.4,18.6,20.0,22.0,24.0
60,Finland,1.4,1.89,2.57,4.92,13.9,16.8,19.5,25.5,32.3,37.2,43.1,62.4,69.2,72.4,74.5,79.7,80.8,83.7,82.5,86.9,88.7,89.9,91.5,86.5,86.4,87.7,87.5,88.9,89.6,92.2
61,Fiji,0,0.0,0.00668,0.00791,0.00912,0.0644,0.223,0.633,0.942,1.5,1.86,6.15,6.73,7.41,8.45,9.6,10.9,13.0,17.0,20.0,28.0,33.7,35.2,37.4,42.5,49.4,65.8,68.9,,
62,France,0.14,0.279,0.591,0.9,1.64,2.58,4.25,6.32,9.13,14.3,26.3,30.2,36.1,39.1,42.9,46.9,66.1,70.7,71.6,77.3,77.8,81.4,81.9,83.8,78.0,79.3,80.5,82.0,83.3,84.8
63,Faeroe Islands,0,0.0,0.0,0.0,0,2.32,4.6,11.3,22.3,32.9,43.2,53.3,58.9,66.5,67.9,69.4,76.0,75.6,75.2,75.2,80.7,85.3,90.0,93.3,94.2,95.1,97.6,,,
64,"Micronesia, Fed. Sts.",0,0.0,0.0,0.0,0,0.278,0.571,1.86,2.8,3.73,4.66,5.57,9.23,11.0,11.9,12.8,13.6,14.5,15.3,20.0,22.8,26.0,27.8,29.6,31.5,33.4,35.3,,,
65,Gabon,0,0.0,0.0,0.0,0,0.0,0.048,0.17,0.249,1.22,1.35,1.94,2.66,2.98,4.89,5.49,5.77,7.5,9.5,13.0,18.0,24.0,30.5,38.1,45.8,48.1,50.3,59.6,61.0,62.0
66,United Kingdom,0.174,0.261,0.52,1.04,1.9,4.12,7.39,13.7,21.3,26.8,33.5,56.5,64.8,65.6,70.0,68.8,75.1,78.4,83.6,85.0,85.4,87.5,89.8,91.6,92.0,94.8,90.4,90.7,92.5,94.8
67,Georgia,0,0.0,0.0,0.0,0.0118,0.0401,0.0609,0.103,0.416,0.485,0.992,1.59,2.56,3.89,6.08,7.53,8.26,10.0,20.1,26.9,31.5,36.9,43.3,44.0,47.6,58.5,59.7,62.7,68.8,72.5
68,Ghana,0,0.0,0.0,0.0,0.00035,0.00565,0.0275,0.0322,0.105,0.154,0.2,0.83,1.19,1.72,1.83,2.72,3.85,4.27,5.44,7.8,9.0,10.6,15.0,19.0,23.0,28.0,37.9,43.0,53.0,58.0
69,Gibraltar,0,0.0,0.0,0.0,0,,2.66,4.18,5.94,19.1,21.2,23.7,28.3,32.9,39.1,45.3,51.6,58.0,65.1,65.0,65.0,65.0,,,,94.4,,,,
70,Guinea,0,0.0,0.0,0.00014,0.00067,0.00195,0.0038,0.0062,0.0608,0.0954,0.176,0.402,0.451,0.509,0.542,0.637,0.78,0.92,0.94,1.0,2.0,3.1,4.5,6.4,9.2,13.1,18.7,21.8,23.0,26.0
71,Gambia,0,0.0,0.0,0.0,0.00922,0.0355,0.0513,0.206,0.716,0.922,1.34,1.8,2.44,3.31,3.8,5.24,6.21,6.88,7.63,9.2,10.9,12.4,14.0,15.6,18.2,21.4,25.1,32.6,34.5,36.5
72,Guinea-Bissau,0,0.0,0.0,0.0,0,,0.0164,0.0241,0.118,0.23,0.3,1.02,1.35,1.81,1.9,2.06,2.21,2.35,2.3,2.45,2.67,2.89,3.1,3.32,6.1,13.8,14.8,15.7,19.4,22.9
73,Equatorial Guinea,0,0.0,0.0,0.0,0,,0.0415,0.0944,0.0974,0.132,0.165,0.321,0.521,0.844,1.15,1.28,1.56,1.82,2.13,6.0,11.5,13.9,16.4,18.9,21.3,23.8,26.2,,,
74,Greece,0.0488,0.0483,0.191,0.378,0.75,1.4,1.85,3.22,6.88,9.14,10.9,14.7,17.8,21.4,24.0,32.3,35.9,38.2,42.4,44.4,51.6,55.1,59.9,63.2,66.8,69.1,69.9,72.2,75.7,78.1
75,Grenada,0,0.0,0.0,0.0,0,0.298,0.991,1.48,2.47,4.06,5.13,14.8,18.6,19.6,20.5,21.4,22.3,23.2,24.1,27.0,30.0,32.0,35.0,51.6,52.5,53.3,54.2,55.1,56.0,56.9
76,Greenland,0,0.0,0.0,0.0647,0.0539,1.8,7.95,14.7,21.6,31.7,35.5,44.2,54.5,56.1,57.7,59.4,61.1,62.8,62.8,63.0,64.0,64.9,65.8,66.7,67.6,68.5,69.5,,,
77,Guatemala,0,0.0,0.0,0.0,0.003,0.0195,0.0955,0.467,0.593,0.712,1.74,3.39,4.55,5.1,5.7,6.5,7.3,8.3,9.3,10.5,12.3,16.0,19.7,23.4,28.8,34.5,37.9,41.5,44.4,50.0
78,Guam,0,0.0,0.0,0.348,0.66,1.36,2.34,4.5,8.5,16.1,25.4,31.2,33.7,36.2,38.6,43.9,46.2,48.4,50.6,54.0,57.7,61.5,65.4,69.3,73.1,77.0,80.5,,,
79,Guyana,0,0.0,0.0,0.0,0,0.0659,0.132,0.264,0.4,0.6,1.0,1.5,2.4,3.7,5.7,8.9,13.8,18.2,23.9,29.9,30.0,30.5,31.0,32.0,34.0,35.7,37.3,,,
80,"Hong Kong, China",0.121,0.85,1.33,2.78,3.22,4.75,10.5,14.5,21.2,27.8,38.7,43.1,52.2,56.4,56.9,60.8,64.8,66.7,69.4,72.0,72.2,72.9,74.2,79.9,84.9,87.5,89.4,90.5,91.7,92.4
81,Honduras,0,0.0,0.0,0.0,0.0368,0.0437,0.171,0.301,0.574,1.2,1.42,2.6,4.8,5.6,6.5,7.8,9.4,9.6,9.8,11.1,15.9,18.1,17.8,23.0,27.1,29.5,31.7,36.0,39.4,42.0
82,Croatia,0,0.0,0.0972,0.268,0.514,0.859,1.73,3.27,4.41,6.64,11.6,17.8,22.8,30.9,33.1,38.0,41.4,44.2,50.6,56.5,57.8,61.9,66.7,68.6,69.8,72.7,67.1,75.3,79.1,78.3
83,Haiti,0,0.0,0.0,0.0,0,0.00748,,0.024,0.0707,0.231,0.341,0.893,1.65,5.4,6.38,6.8,7.2,7.6,8.1,8.37,9.0,9.8,10.6,11.4,14.2,22.8,27.2,32.5,33.3,34.5
84,Hungary,0.00338,0.0483,0.193,0.484,0.677,0.969,1.94,3.89,5.86,7.0,14.5,16.7,21.6,27.7,39.0,47.1,53.3,61.0,62.0,65.0,68.0,70.6,72.6,75.7,72.8,79.3,76.8,76.1,80.4,84.8
85,Indonesia,0,0.0,0.0,0.00106,0.0261,0.0566,0.195,0.255,0.444,0.926,2.02,2.13,2.39,2.6,3.6,4.76,5.79,7.92,6.92,10.9,12.3,14.5,14.9,17.1,22.1,25.4,32.3,39.9,47.7,53.7
86,India,0,0.00011,0.00022,0.00107,0.0262,0.0463,0.0708,0.139,0.273,0.528,0.66,1.54,1.69,1.98,2.39,2.81,3.95,4.38,5.12,7.5,10.1,11.1,12.3,13.5,14.9,16.5,18.2,20.1,29.4,43.0
87,Ireland,0.0568,0.17,0.281,0.558,1.11,2.2,4.09,8.1,10.9,17.9,23.1,25.9,34.3,37.0,41.6,54.8,61.2,65.3,67.4,69.8,74.9,76.9,78.2,83.5,83.5,83.5,84.1,87.0,87.0,92.0
88,Iran,0,0.0,0.0,0.00041,0.00418,0.0158,0.0468,0.0998,0.379,0.934,1.48,4.63,6.93,7.49,8.1,8.76,9.47,12.0,13.8,15.9,19.0,22.7,29.9,39.4,45.3,53.2,64.0,70.2,77.8,84.1
89,Iraq,0,0.0,0.0,0.0,0,,,,,,0.1,0.5,0.6,0.9,0.9,0.952,0.93,1.0,1.06,2.5,5.0,7.1,9.2,13.2,16.8,37.7,41.9,43.3,60.0,
90,Iceland,0.505,1.54,2.67,6.79,11.2,14.8,27.5,36.3,41.3,44.5,49.4,79.1,83.1,83.9,87.0,89.5,90.6,91.0,93.0,93.4,94.8,96.2,96.5,98.2,98.2,98.2,98.3,99.0,99.0,99.0
91,Israel,0.215,0.311,0.399,0.577,0.93,2.17,4.4,10.3,13.4,20.9,17.4,17.8,19.6,22.8,25.2,27.9,48.1,59.4,63.1,67.5,68.9,70.8,70.3,75.0,77.4,79.7,81.6,83.7,86.8,90.1
92,Italy,0.0351,0.0701,0.122,0.192,0.524,1.02,2.28,4.56,14.4,23.1,27.2,28.0,29.0,33.2,35.0,38.0,40.8,44.5,48.8,53.7,54.4,55.8,58.5,55.6,58.1,61.3,63.1,74.4,76.1,70.5
93,Jamaica,0,0.0,0.0,0.0368,0.109,0.591,0.798,1.98,2.36,3.12,3.86,6.1,7.8,10.0,12.8,16.4,21.1,23.6,24.3,27.7,37.4,33.8,37.1,40.4,42.2,44.4,55.1,68.2,,
94,Jordan,0,0.0,0.0,0.0,0.0232,0.0449,0.599,1.31,2.53,2.62,4.71,6.03,8.47,11.7,12.9,13.9,20.0,23.0,26.0,27.2,34.9,37.0,41.4,46.2,54.2,56.1,64.5,66.1,,
95,Japan,0.0404,0.0967,0.401,0.8,1.59,4.37,9.16,13.4,21.4,30.0,38.5,46.6,48.4,62.4,66.9,68.7,74.3,75.4,78.0,78.2,79.1,79.5,88.2,89.1,91.1,93.2,91.7,91.3,92.7,90.2
96,Kazakhstan,0,0.0,0.0,0.00052,0.0113,0.0318,0.0646,0.131,0.464,0.669,1.01,1.67,2.0,2.65,2.96,3.27,4.02,11.0,18.2,31.6,50.6,61.9,63.3,66.0,70.8,74.6,76.4,78.9,81.9,85.9
97,Kenya,0,0.0,0.0,0.0,0.00073,0.00884,0.0344,0.0503,0.114,0.318,0.62,1.21,2.94,3.02,3.1,3.6,4.4,5.2,6.1,7.2,8.8,10.5,13.0,16.5,16.6,16.6,17.8,19.5,22.6,29.5
98,Kyrgyz Republic,0,0.0,0.0,0.0,0,,,0.0728,0.205,1.04,3.0,3.0,3.91,5.09,10.5,12.3,14.0,15.7,16.0,16.3,17.5,19.8,23.0,28.3,30.2,34.5,38.2,42.8,51.0,
99,Cambodia,0,0.0,0.0,0.0,0,,0.00584,0.0163,0.032,0.047,0.077,0.227,0.261,0.3,0.317,0.468,0.49,0.51,0.53,1.26,3.1,4.94,6.0,14.0,18.0,32.4,32.9,,,
100,Kiribati,0,0.0,0.0,0.0,0,,,0.617,1.21,1.79,2.34,2.5,3.0,3.5,4.0,4.5,6.0,7.0,8.97,9.07,10.0,10.7,11.5,12.3,14.9,18.7,23.4,29.4,36.9,38.0
101,St. Kitts and Nevis,0,0.0,0.0,0.0,0,1.95,2.26,3.34,4.4,5.86,7.71,21.2,23.0,24.7,34.0,38.5,43.5,49.2,55.7,63.0,63.2,64.0,64.6,68.0,75.7,76.8,80.7,,,
102,South Korea,0.0461,0.0984,0.25,0.311,0.82,1.62,3.6,6.78,23.6,44.7,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81.0,81.6,83.7,83.8,84.1,84.8,87.6,89.9,92.8,95.1,96.0,96.2,96.5
